ID1	ID2	n_segments	total_shared_cm	max_segment_cm
HG00638	HG01174	1	0.731	0.731
HG00266	HG00315	1	0.514	0.514
HG02006	NA20296	1	0.567	0.567
NA19116	NA19466	1	0.668	0.668
HG00339	NA07357	1	0.512	0.512
HG00339	HG01528	1	3.33	3.33
HG02558	NA12873	1	0.502	0.502
HG01512	HG04080	1	3.324	3.324
HG03129	NA18907	1	3.305	3.305
NA12873	NA20351	1	3.371	3.371
HG01286	HG01351	1	3.325	3.325
HG00096	HG01354	1	3.327	3.327
HG00651	HG02364	1	0.519	0.519
HG01323	HG02221	1	0.512	0.512
HG01105	HG01286	1	0.516	0.516
HG03854	HG03900	1	3.315	3.315
HG00267	HG00349	2	1.468	0.902
HG00097	NA12156	1	0.551	0.551
HG00150	NA20896	1	0.612	0.612
HG00844	HG00867	1	0.602	0.602
HG03897	NA21123	1	0.588	0.588
HG01354	NA12413	1	3.311	3.311
NA21091	NA21113	1	0.518	0.518
NA19468	NA20294	1	0.511	0.511
HG01603	NA20512	1	0.547	0.547
HG04080	NA12340	1	3.293	3.293
HG03917	NA20775	1	0.661	0.661
HG01813	HG02070	1	0.506	0.506
HG01311	HG01781	1	0.553	0.553
HG00268	HG00372	1	0.544	0.544
HG00131	HG00366	1	0.629	0.629
HG00118	HG00122	1	0.507	0.507
NA19036	NA19350	1	0.533	0.533
HG04080	NA20866	1	3.336	3.336
HG03653	NA21086	1	0.64	0.64
HG00101	HG00109	1	0.521	0.521
HG04080	NA20869	1	3.297	3.297
HG02805	HG03436	1	3.294	3.294
HG00130	NA12546	1	3.331	3.331
HG03436	NA19429	1	3.256	3.256
NA19036	NA19404	1	0.567	0.567
HG02484	HG03066	1	0.581	0.581
HG00123	HG04020	1	0.5	0.5
NA12760	NA12830	2	1.24	0.716
HG00177	HG00186	1	0.558	0.558
HG00362	HG00376	3	1.982	0.828
HG02861	NA19098	1	0.608	0.608
HG00275	HG00323	1	0.513	0.513
HG02322	HG02974	1	3.37	3.37
NA20877	NA21123	1	0.518	0.518
HG01049	HG04227	1	0.84	0.84
HG03127	HG03139	1	0.51	0.51
HG00116	HG00122	1	0.513	0.513
HG00267	HG00368	1	0.664	0.664
HG01610	HG01623	1	3.306	3.306
HG03039	HG03518	1	3.296	3.296
HG01628	HG01630	1	0.554	0.554
HG01049	NA06994	1	0.865	0.865
HG03304	NA19468	1	0.561	0.561
HG02339	HG02549	1	0.62	0.62
NA19037	NA19403	1	0.664	0.664
HG00566	NA18526	1	0.76	0.76
NA19017	NA19467	1	0.508	0.508
HG03755	NA20861	1	0.506	0.506
NA19307	NA19312	2	1.103	0.556
HG03376	HG03394	1	0.514	0.514
NA20876	NA21091	1	0.521	0.521
HG00160	HG01067	1	0.561	0.561
HG00173	HG00174	1	0.687	0.687
HG01140	HG01551	1	0.53	0.53
HG01770	HG01771	1	3.34	3.34
HG00177	HG00242	1	0.517	0.517
HG00101	HG00122	1	0.579	0.579
HG01049	HG01067	2	1.263	0.682
HG02974	HG03499	1	0.521	0.521
HG00267	HG00376	1	0.573	0.573
HG00239	HG03694	1	0.537	0.537
HG00351	HG01789	1	0.531	0.531
HG01311	HG01402	1	0.589	0.589
HG02445	HG02977	1	0.695	0.695
NA20539	NA20787	1	0.545	0.545
NA20856	NA20869	1	0.624	0.624
NA18525	NA18582	1	3.362	3.362
HG01488	NA12872	1	0.533	0.533
HG01080	HG01197	1	0.7	0.7
HG02230	HG03694	1	0.636	0.636
NA20877	NA21091	1	0.553	0.553
NA20861	NA21142	1	0.521	0.521
NA20877	NA21094	1	0.516	0.516
HG03875	HG04210	1	0.592	0.592
NA06994	NA12716	1	0.645	0.645
HG00278	HG00372	1	0.593	0.593
HG01173	NA19782	1	0.619	0.619
NA12814	NA20790	1	0.511	0.511
HG00150	HG00315	1	0.524	0.524
HG03052	NA20296	1	0.514	0.514
HG00234	HG01435	1	0.535	0.535
NA19043	NA19323	1	0.562	0.562
NA20856	NA20876	1	0.6	0.6
HG02573	NA20296	1	0.518	0.518
HG01869	HG02017	1	0.683	0.683
NA18964	NA19065	1	0.569	0.569
NA19377	NA19379	1	0.711	0.711
NA19351	NA19428	1	0.519	0.519
NA19026	NA19467	1	0.533	0.533
HG00310	NA20874	1	0.553	0.553
NA18907	NA19471	1	3.366	3.366
HG01512	NA20853	1	3.36	3.36
HG00171	HG00186	1	0.512	0.512
HG00742	HG01190	1	0.663	0.663
HG03910	NA20769	1	0.51	0.51
HG00176	HG00274	1	0.512	0.512
HG01801	HG02181	1	0.516	0.516
NA20889	NA21088	1	0.536	0.536
HG01444	NA19770	1	0.511	0.511
HG01811	HG02156	1	0.584	0.584
HG00189	HG00324	1	0.589	0.589
HG00097	NA07357	1	0.521	0.521
HG00560	NA21142	1	0.588	0.588
HG03419	HG03479	1	0.503	0.503
NA18964	NA19075	1	0.552	0.552
HG00315	HG00338	1	0.639	0.639
HG01512	NA12340	1	3.285	3.285
NA19377	NA19434	1	0.655	0.655
HG00181	HG01052	1	0.61	0.61
NA19319	NA19323	1	0.501	0.501
HG00272	HG00282	1	0.62	0.62
HG01073	HG02265	1	0.517	0.517
HG01512	NA20866	1	3.366	3.366
HG01204	NA12748	1	0.569	0.569
NA20889	NA21091	1	0.577	0.577
HG01491	HG01497	1	0.698	0.698
HG01125	HG03063	1	3.325	3.325
HG01512	NA20869	1	3.285	3.285
HG02064	HG02136	1	0.618	0.618
HG00189	HG00282	1	0.504	0.504
HG01072	HG01402	1	0.565	0.565
HG00266	HG00383	1	0.535	0.535
HG00275	HG00366	1	0.829	0.829
HG01251	HG02536	1	0.63	0.63
NA19035	NA19380	1	0.686	0.686
HG00376	HG02236	1	0.655	0.655
HG01348	HG02236	1	0.536	0.536
NA20853	NA20866	1	3.385	3.385
NA20869	NA20896	1	0.681	0.681
NA19184	NA19711	1	0.552	0.552
NA19043	NA19347	1	0.585	0.585
NA20856	NA20899	1	0.546	0.546
NA20853	NA20869	1	3.308	3.308
HG01986	NA19466	1	0.581	0.581
HG03172	NA20359	1	0.506	0.506
NA20866	NA20869	1	3.308	3.308
NA19385	NA19404	1	0.706	0.706
HG01707	NA19771	1	0.542	0.542
HG02780	NA20877	1	0.508	0.508
HG01190	HG01311	1	1.034	1.034
HG01390	HG02278	1	0.532	0.532
NA19307	NA19900	1	0.511	0.511
HG01610	NA20515	1	0.623	0.623
HG03518	NA18907	1	3.302	3.302
HG00371	HG00376	1	0.508	0.508
HG01052	HG03304	1	0.539	0.539
HG00186	HG00310	1	0.537	0.537
HG00275	HG01311	1	0.583	0.583
HG01284	HG01468	1	0.613	0.613
HG00272	HG00346	1	0.58	0.58
HG00173	HG01700	1	0.633	0.633
HG00274	HG00357	1	0.59	0.59
HG01813	HG02185	1	0.6	0.6
HG00315	HG00351	1	0.584	0.584
HG00189	HG00345	1	0.531	0.531
HG00174	HG00338	1	0.535	0.535
HG00174	HG00339	1	0.576	0.576
HG03039	HG03117	1	3.289	3.289
HG03015	HG03702	1	0.603	0.603
HG00867	HG02188	1	3.317	3.317
HG00177	HG00338	1	0.544	0.544
HG00338	HG01632	1	3.309	3.309
HG00176	NA20530	1	0.626	0.626
NA19379	NA19466	1	0.527	0.527
HG00233	NA20775	1	0.54	0.54
HG00272	NA20539	1	0.671	0.671
HG03039	NA18907	1	3.296	3.296
HG03910	NA20797	1	3.33	3.33
HG00315	NA20542	1	0.514	0.514
HG02067	HG02185	1	0.521	0.521
HG03015	HG03660	1	0.815	0.815
HG00173	HG00321	1	0.533	0.533
HG00282	HG00324	1	0.564	0.564
HG00173	HG00323	1	0.527	0.527
HG00274	HG00365	1	0.61	0.61
HG00174	HG00345	1	0.544	0.544
HG03366	HG03578	1	0.605	0.605
HG00174	HG00346	1	1.094	1.094
HG01066	HG03755	1	0.517	0.517
HG00186	HG00324	1	0.543	0.543
HG01510	HG01630	1	3.277	3.277
NA12546	NA20534	1	0.525	0.525
HG01710	HG02146	1	0.563	0.563
HG02230	NA06994	1	0.562	0.562
HG00759	HG02185	1	0.571	0.571
HG02888	HG03565	1	0.54	0.54
HG01700	HG02224	1	0.519	0.519
HG03039	HG03129	1	3.296	3.296
HG00321	HG01624	1	0.672	0.672
HG03684	NA21087	1	0.53	0.53
NA20910	NA21118	2	1.153	0.636
HG00629	HG02356	1	0.733	0.733
NA18871	NA20282	1	0.612	0.612
HG00239	NA12872	1	0.543	0.543
NA19116	NA19207	1	0.655	0.655
NA19317	NA19347	1	0.532	0.532
HG00372	HG04020	1	0.5	0.5
